,GLD,GLD
2008-02-01,1,
2008-03-03,1,0.011020976868688031
2008-03-04,1,-0.021184673013668182
2008-03-05,1,0.026686288163304633
2008-03-06,1,-0.012484662356355493
2008-03-07,1,-0.004248742612532383
2008-03-10,1,-0.002289453634018351
2008-03-11,1,0.0012516440361923123
2008-03-12,1,0.010626151632053823
2008-03-13,1,0.013709866739230196
2008-03-14,1,0.003762484852152352
2008-03-17,1,0.004660106258120869
2008-03-18,1,-0.026923446790799797
2008-03-19,1,-0.03585491279246276
2008-03-20,1,-0.03364141468850316
2008-03-24,1,0.0021131665473592674
2008-03-25,1,0.029189843810795417
2008-03-26,1,0.011538872598824433
2008-03-27,1,-0.0036247756526995613
2008-03-28,1,-0.016905647833642953
2008-03-31,1,-0.01599906002667963
2008-04-01,1,-0.03926560013231822
2008-04-02,1,0.02774575196615451
2008-04-03,1,0.00168031288808788
2008-04-04,1,0.009282060479206529
2008-04-07,1,0.010193885528479918
2008-04-08,1,-0.00899418351752836
2008-04-09,1,0.021472080511013222
2008-04-10,1,-0.005634459500513986
2008-04-11,1,-0.005121429753741891
2008-04-14,1,-0.002081078149565208
2008-04-15,1,0.006036692438517263
2008-04-16,1,0.017564836533195273
2008-04-17,1,-0.007612298810192322
2008-04-18,1,-0.020959322203780672
2008-04-21,1,-0.004083014073799362
2008-04-22,1,0.00022156945225934902
2008-04-23,1,-0.01163172107466707
2008-04-24,1,-0.022416498236226302
2008-04-25,1,0.0005732105212515636
2008-04-28,1,0.004812717021838148
2008-04-29,1,-0.02143921576543123
2008-04-30,1,0.009789115384971027
2008-05-01,0,-0.030698252917109734
2008-05-02,0,0
2008-05-05,0,0
2008-05-06,0,0
2008-05-07,0,0
2008-05-08,0,0
2008-05-09,0,0
2008-05-12,0,0
2008-05-13,0,0
2008-05-14,0,0
2008-05-15,0,0
2008-05-16,0,0
2008-05-19,0,0
2008-05-20,0,0
2008-05-21,0,0
2008-05-22,0,0
2008-05-23,0,0
2008-05-27,0,0
2008-05-28,0,0
2008-05-29,0,0
2008-05-30,0,0
2008-06-02,0,0
2008-06-03,0,0
2008-06-04,0,0
2008-06-05,0,0
2008-06-06,0,0
2008-06-09,0,0
2008-06-10,0,0
2008-06-11,0,0
2008-06-12,0,0
2008-06-13,0,0
2008-06-16,0,0
2008-06-17,0,0
2008-06-18,0,0
2008-06-19,0,0
2008-06-20,0,0
2008-06-23,0,0
2008-06-24,0,0
2008-06-25,0,0
2008-06-26,0,0
2008-06-27,0,0
2008-06-30,0,0
2008-07-01,1,0
2008-07-02,1,0.005503933592487921
2008-07-03,1,-0.011913712913665582
2008-07-07,1,-0.00901579647698651
2008-07-08,1,-0.004055713394357894
2008-07-09,1,0.007043796889161843
2008-07-10,1,0.022185779008709015
2008-07-11,1,0.017427615781957072
2008-07-14,1,0.007881462496187708
2008-07-15,1,0.002710817400778101
2008-07-16,1,-0.017988933768095912
2008-07-17,1,-0.002329534254720304
2008-07-18,1,-0.0005307052760558153
2008-07-21,1,0.010088187279481166
2008-07-22,1,-0.021656908415746485
2008-07-23,1,-0.02675690875880094
2008-07-24,1,0.0083913231620989
2008-07-25,1,0.003941756302791976
2008-07-28,1,0.00043626256366288143
2008-07-29,1,-0.012427853235838773
2008-07-30,1,-0.011811455327067668
2008-07-31,1,0.006255643532038217
2008-08-01,0,-0.0056616577027493765
2008-08-04,0,0
2008-08-05,0,0
2008-08-06,0,0
2008-08-07,0,0
2008-08-08,0,0
2008-08-11,0,0
2008-08-12,0,0
2008-08-13,0,0
2008-08-14,0,0
2008-08-15,0,0
2008-08-18,0,0
2008-08-19,0,0
2008-08-20,0,0
2008-08-21,0,0
2008-08-22,0,0
2008-08-25,0,0
2008-08-26,0,0
2008-08-27,0,0
2008-08-28,0,0
2008-08-29,0,0
2008-09-02,0,0
2008-09-03,0,0
2008-09-04,0,0
2008-09-05,0,0
2008-09-08,0,0
2008-09-09,0,0
2008-09-10,0,0
2008-09-11,0,0
2008-09-12,0,0
2008-09-15,0,0
2008-09-16,0,0
2008-09-17,0,0
2008-09-18,0,0
2008-09-19,0,0
2008-09-22,0,0
2008-09-23,0,0
2008-09-24,0,0
2008-09-25,0,0
2008-09-26,0,0
2008-09-29,0,0
2008-09-30,0,0
2008-10-01,0,0
2008-10-02,0,0
2008-10-03,0,0
2008-10-06,0,0
2008-10-07,0,0
2008-10-08,0,0
2008-10-09,0,0
2008-10-10,0,0
2008-10-13,0,0
2008-10-14,0,0
2008-10-15,0,0
2008-10-16,0,0
2008-10-17,0,0
2008-10-20,0,0
2008-10-21,0,0
2008-10-22,0,0
2008-10-23,0,0
2008-10-24,0,0
2008-10-27,0,0
2008-10-28,0,0
2008-10-29,0,0
2008-10-30,0,0
2008-10-31,0,0
2008-11-03,0,0
2008-11-04,0,0
2008-11-05,0,0
2008-11-06,0,0
2008-11-07,0,0
2008-11-10,0,0
2008-11-11,0,0
2008-11-12,0,0
2008-11-13,0,0
2008-11-14,0,0
2008-11-17,0,0
2008-11-18,0,0
2008-11-19,0,0
2008-11-20,0,0
2008-11-21,0,0
2008-11-24,0,0
2008-11-25,0,0
2008-11-26,0,0
2008-11-28,0,0
2008-12-01,0,0
2008-12-02,0,0
2008-12-03,0,0
2008-12-04,0,0
2008-12-05,0,0
2008-12-08,0,0
2008-12-09,0,0
2008-12-10,0,0
2008-12-11,0,0
2008-12-12,0,0
2008-12-15,0,0
2008-12-16,0,0
2008-12-17,0,0
2008-12-18,0,0
2008-12-19,0,0
2008-12-22,0,0
2008-12-23,0,0
2008-12-24,0,0
2008-12-26,0,0
2008-12-29,0,0
2008-12-30,0,0
2008-12-31,0,0
2009-01-02,1,0
2009-01-05,1,-0.020294560267569393
2009-01-06,1,0.0076940562340901885
2009-01-07,1,-0.027957210503990845
2009-01-08,1,0.020664641504201282
2009-01-09,1,-0.006393569990301112
2009-01-12,1,-0.03765486298454429
2009-01-13,1,0.0014858236009588702
2009-01-14,1,-0.013476710866784333
2009-01-15,1,0.007519720105734859
2009-01-16,1,0.028859307282479686
2009-01-20,1,0.021883660725774873
2009-01-21,1,-0.004377604494590956
2009-01-22,1,0.005109926290893078
2009-01-23,1,0.046701310744023804
2009-01-26,1,0.004744133906432753
2009-01-27,1,-0.006408091224060272
2009-01-28,1,-0.01086217599351113
2009-01-29,1,0.023793203781987474
2009-01-30,1,0.020223436408868714
2009-02-02,1,-0.027050720476891065
2009-02-03,1,-0.004164735844655766
2009-02-04,1,0.008025308858100336
2009-02-05,1,0.010540507268328577
2009-02-06,1,-0.00588111842585921
2009-02-09,1,-0.014175652360522331
2009-02-10,1,0.02139944968499809
2009-02-11,1,0.02305733125112853
2009-02-12,1,0.009535131050907959
2009-02-13,1,-0.006654450245488486
2009-02-17,1,0.03133434684883347
2009-02-18,1,0.015296037302744776
2009-02-19,1,-0.011763563883639574
2009-02-20,1,0.021196684555155776
2009-02-23,1,-0.0007157432785270308
2009-02-24,1,-0.030696816708818426
2009-02-25,1,-0.01667900110909309
2009-02-26,1,-0.0009662261493377579
2009-02-27,1,-0.004620678234007457
2009-03-02,1,-0.018352553153934796
2009-03-03,1,-0.009787742072599314
2009-03-04,1,-0.011661517559766485
2009-03-05,1,0.03371165380397642
2009-03-06,1,0.0032612572967127915
2009-03-09,1,-0.018636918448808285
2009-03-10,1,-0.02683007964407278
2009-03-11,1,0.012253254351412304
2009-03-12,1,0.021071477557677094
2009-03-13,1,0.0021954399669230984
2009-03-16,1,-0.005476451076530095
2009-03-17,1,-0.008370067298315534
2009-03-18,1,0.03387378266715801
2009-03-19,1,0.013535311911035143
2009-03-20,1,-0.008055136709291276
2009-03-23,1,-0.0161341443094448
2009-03-24,1,-0.01227199022960268
2009-03-25,1,0.01132497463719061
2009-03-26,1,-0.0005436295926601876
2009-03-27,1,-0.013488500594508512
2009-03-30,1,-0.00782885726496014
2009-03-31,1,0.00333402324039994
2009-04-01,1,0.008307487928012587
2009-04-02,1,-0.024497371827343524
2009-04-03,1,-0.013626201264451817
2009-04-06,1,-0.026487039523035216
2009-04-07,1,0.017239372329946677
2009-04-08,1,-0.0014987002146591862
2009-04-09,1,-0.00346383846719378
2009-04-13,1,0.018190241446344433
2009-04-14,1,-0.005803305903222499
2009-04-15,1,0.0014878934340316742
2009-04-16,1,-0.01931431361607143
2009-04-17,1,-0.0068756130366715955
2009-04-20,1,0.02030034854210706
2009-04-21,1,-0.0006900236998221416
2009-04-22,1,0.005639289529422033
2009-04-23,1,0.01625092518853677
2009-04-24,1,0.010360339384325066
2009-04-27,1,-0.007913498381772448
2009-04-28,1,-0.01415573650141055
2009-04-29,1,0.006609707476406695
2009-04-30,1,-0.012000511332669408
2009-05-01,1,-0.003666777897712257
2009-05-04,1,0.019436486494786652
2009-05-05,1,-0.004399812639145646
2009-05-06,1,0.014617574113624292
2009-05-07,1,-0.0011168022459083177
2009-05-08,1,0.00603757715549156
2009-05-11,1,-0.0032229484853091767
2009-05-12,1,0.011260948593414954
2009-05-13,1,0.004299883161749058
2009-05-14,1,-0.0006586624328229648
2009-05-15,1,0.0057124495159193945
2009-05-18,1,-0.012998387785235594
2009-05-19,1,0.00664008931018487
2009-05-20,1,0.01418206825540254
2009-05-21,1,0.017344156901041668
2009-05-22,1,0.003196622873047117
2009-05-26,1,-0.004142319525520547
2009-05-27,1,-0.00330636925048117
2009-05-28,1,0.00845372863912334
2009-05-29,1,0.02079795340515575
2009-06-01,1,-0.004885588422226885
2009-06-02,1,0.00658098016636431
2009-06-03,1,-0.02023658090380613
2009-06-04,1,0.019277614916083936
2009-06-05,1,-0.02618730317522498
2009-06-08,1,-0.0016006992566896829
2009-06-09,1,0.002885894394042092
2009-06-10,1,0.0003197141501807621
2009-06-11,1,-0.0017047055302461679
2009-06-12,1,-0.01632869614864569
2009-06-15,1,-0.011608980319853494
2009-06-16,1,0.009110887430919852
2009-06-17,1,0.004568673638105775
2009-06-18,1,-0.008012971044898265
2009-06-19,1,0.0031656032485013956
2009-06-22,1,-0.014798700628623911
2009-06-23,1,0.004197009604323964
2009-06-24,1,0.005829287175215778
2009-06-25,1,0.00940405291471246
2009-06-26,1,-0.00021662488999323596
2009-06-29,1,-0.002708852503196137
2009-06-30,1,-0.009343770119481589
2009-07-01,1,0.013270443961645517
2009-07-02,1,-0.012338991202289859
2009-07-06,1,-0.005369839602953767
2009-07-07,1,-0.000550937093222608
2009-07-08,1,-0.015874792811598027
2009-07-09,1,0.002688534806646077
2009-07-10,1,0.0007820320986886153
2009-07-13,1,0.0068095623786881155
2009-07-14,1,0.006874321991401346
2009-07-15,1,0.01574716819316172
2009-07-16,1,-0.002818674250404112
2009-07-17,1,-0.0005436295926601876
2009-07-20,1,0.014685069831823844
2009-07-21,1,-0.0016080781286652256
2009-07-22,1,0.003328736144431742
2009-07-23,1,-0.0019263730786892334
2009-07-24,1,0.0016084229299050416
2009-07-27,1,0.0032115984434434907
2009-07-28,1,-0.017073935436482217
2009-07-29,1,-0.00987953160437941
2009-07-30,1,0.004605326890287128
2009-07-31,1,0.018882292901956955
2009-08-03,1,0.0055704797103461705
2009-08-04,1,0.008628928676826351
2009-08-05,1,0.0010561731495434652
2009-08-06,1,-0.0018991380828662697
2009-08-07,1,-0.008985184860797017
2009-08-10,1,-0.008746663411458333
2009-08-11,1,-0.0015065037037414082
2009-08-12,1,0.0017242809692447178
2009-08-13,1,0.008284069905776358
2009-08-14,1,-0.007682471311620874
2009-08-17,1,-0.014946229996219758
2009-08-18,1,0.004912094151774731
2009-08-19,1,0.005105379460867155
2009-08-20,1,-0.002809922616022372
2009-08-21,1,0.014956160539929963
2009-08-24,1,-0.013988309307461987
2009-08-25,1,0.004548471030938295
2009-08-26,1,0.0003234020979518498
2009-08-27,1,0.004310825756355506
2009-08-28,1,0.007296923354018961
2009-08-31,1,-0.005006937327699594
2009-09-01,1,0.005353318970358496
2009-09-02,1,0.024387655786099405
2009-09-03,1,0.013203000424498582
2009-09-04,1,0.0007182402573546824
2009-09-08,1,-0.0010253099084660388
2009-09-09,1,-0.003592307020679551
2009-09-10,1,0.006386434955640588
2009-09-11,1,0.011054266783926637
2009-09-14,1,-0.008301272574990972
2009-09-15,1,0.00959577838088452
2009-09-16,1,0.010212357134961056
2009-09-17,1,-0.005705207720204737
2009-09-18,1,-0.006744495607453121
2009-09-21,1,-0.0031417610656378466
2009-09-22,1,0.013318397219040722
2009-09-23,1,-0.008427775191354894
2009-09-24,1,-0.012951520343842284
2009-09-25,1,-0.0056381653977600945
2009-09-28,1,0.0005154953789465206
2009-09-29,1,0.0039154790465623385
2009-09-30,1,0.014574547516139931
2009-10-01,1,-0.00971167525838641
2009-10-02,1,0.0049034973942839
2009-10-05,1,0.01474023490654593
2009-10-06,1,0.02464435075128747
2009-10-07,1,0.0007821845131941981
2009-10-08,1,0.012504872720442619
2009-10-09,1,-0.007719056893758693
2009-10-12,1,0.007001178980379309
2009-10-13,1,0.0067594109128928815
2009-10-14,1,-0.0007673300346776684
2009-10-15,1,-0.01267037522516344
2009-10-16,1,0.003111021708393951
2009-10-19,1,0.010176420320335486
2009-10-20,1,-0.007771324588894375
2009-10-21,1,0.0031908899332564445
2009-10-22,1,0.0016385365681475903
2009-10-23,1,-0.004137801315938431
2009-10-26,1,-0.0157502878255311
2009-10-27,1,-9.819493589765675e-05
2009-10-28,1,-0.010996515797416314
2009-10-29,1,0.019457947177143053
2009-10-30,1,-0.0015581230724059168
2009-11-02,1,0.013849587299829777
2009-11-03,1,0.024146245405665817
2009-11-04,1,0.006011641885705993
2009-11-05,1,-0.0011204026040812203
2009-11-06,1,0.0042063650600271014
2009-11-09,1,0.0070743938757473245
2009-11-10,1,0.0018485714366306835
2009-11-11,1,0.011163383073034824
2009-11-12,1,-0.012682476359492342
2009-11-13,1,0.014139162667421356
2009-11-16,1,0.01722252074393759
2009-11-17,1,0.0030458118395657826
2009-11-18,1,0.002500658892956264
2009-11-19,1,0.0004454614855929844
2009-11-20,1,0.005699014890974393
2009-11-23,1,0.011953235744097656
2009-11-24,1,0.0038498769610778054
2009-11-25,1,0.016473453624580733
2009-11-27,1,-0.01337682345436236
2009-11-30,1,0.005040864273956936
2009-12-01,1,0.015046678251066195
2009-12-02,1,0.015334836376522394
2009-12-03,1,-0.0040275495528149284
2009-12-04,1,-0.04170174452827138
2009-12-07,1,-0.005626368260645605
2009-12-08,1,-0.019096487052018427
2009-12-09,1,-0.0009914431129085784
2009-12-10,1,-0.00018040999392897312
2009-12-11,1,-0.013535462950105536
2009-12-14,1,0.008415643720394833
2009-12-15,1,-0.0002721224589821416
2009-12-16,1,0.012521524951290873
2009-12-17,1,-0.03808585123644191
2009-12-18,1,0.014999074578720087
2009-12-21,1,-0.018357045030025294
2009-12-22,1,-0.007293116424064517
2009-12-23,1,0.003579211541548762
2009-12-24,1,0.0169873064922816
2009-12-28,1,0.0017534370647474802
2009-12-29,1,-0.009949348693612942
2009-12-30,1,-0.005024666505943218
2009-12-31,1,0.0035537010411808216
2010-01-04,1,0.02320385378635818
2010-01-05,1,-0.0009108023746455076
2010-01-06,1,0.016499591962999452
2010-01-07,1,-0.006187807624317701
2010-01-08,1,0.004963030619675232
2010-01-11,1,0.013288997854357006
2010-01-12,1,-0.020912721685971143
2010-01-13,1,0.009503150258473451
2010-01-14,1,0.00439302366637617
2010-01-15,1,-0.010443614939693528
2010-01-19,1,0.005953418988644824
2010-01-20,1,-0.02313481240425202
2010-01-21,1,-0.01441159959280016
2010-01-22,1,-0.001862760291706201
2010-01-25,1,0.0028926489995789845
2010-01-26,1,0.0007442705541653278
2010-01-27,1,-0.009576039444736683
2010-01-28,1,-0.0004693083914030552
2010-01-29,1,-0.0048835861764374815
2010-02-01,1,0.022555675823884253
2010-02-02,1,0.007198881313165631
2010-02-03,1,-0.003940257637661707
2010-02-04,1,-0.039834354399493635
2010-02-05,1,0.0029701786953713763
2010-02-08,1,-0.0061138649960129346
2010-02-09,1,0.013168038586373816
2010-02-10,1,-0.0027511707186439207
2010-02-11,1,0.019120951810489676
2010-02-12,1,-0.0008400666498453931
2010-02-16,1,0.024103155913561186
2010-02-17,1,-0.003375321449657307
2010-02-18,1,0.006681952923877289
2010-02-19,1,-0.004637226047132286
2010-02-22,1,-0.0036539830220012584
2010-02-23,1,-0.010818743086801133
2010-02-24,1,-0.004912399502226024
2010-02-25,1,0.008848704758209452
2010-02-26,1,0.010340714355349606
2010-03-01,1,0.0
2010-03-02,1,0.014529802919276991
2010-03-03,1,0.005494511158316263
2010-03-04,1,-0.007166491463286195
2010-03-05,1,-0.00018049510178147702
2010-03-08,1,-0.008392747276111244
2010-03-09,1,-0.001456097895104988
2010-03-10,1,-0.011392635673468593
2010-03-11,1,0.0011984627266064492
2010-03-12,1,-0.005985281169537022
2010-03-15,1,0.003798088686430957
2010-03-16,1,0.018826143448106108
2010-03-17,1,-0.007337003412979189
2010-03-18,1,0.006843690346403345
2010-03-19,1,-0.018669545286964535
2010-03-22,1,-0.0048947061809369976
2010-03-23,1,0.0052900203695983175
2010-03-24,1,-0.018648418101527436
2010-03-25,1,0.004515481785126112
2010-03-26,1,0.01695071716881011
2010-03-29,1,0.001473465949952744
2010-03-30,1,-0.007172402568247126
2010-03-31,1,0.009076555677125892
2010-04-01,1,0.012023912112733813
2010-04-05,1,0.005713742437983838
2010-04-06,1,0.001262506902507084
2010-04-07,1,0.013149591106227175
2010-04-08,1,0.0014223812352023213
2010-04-09,1,0.008788263207809194
2010-04-12,1,-0.0055437984583037205
2010-04-13,1,-0.0028316050683590633
2010-04-14,1,0.0030170940680155534
2010-04-15,1,0.005485293756329704
2010-04-16,1,-0.021205487283346848
2010-04-19,1,-0.0008090285834133091
2010-04-20,1,0.0027890018383991987
2010-04-21,1,0.007626040562560043
2010-04-22,1,-0.004184856476894843
2010-04-23,1,0.012070870419532123
2010-04-26,1,-0.003887290678644706
2010-04-27,1,0.016674033289738082
2010-04-28,1,-0.002791587738738057
2010-04-29,1,-0.00026243355732291076
2010-04-30,1,0.00945048864710298
2010-05-03,1,0.0032073746933460913
2010-05-04,1,-0.007431094663491499
2010-05-05,1,0.0019151526599501163
2010-05-06,1,0.029542111687074032
2010-05-07,1,-0.001856707103295462
2010-05-10,1,-0.005918635056317344
2010-05-11,1,0.026282248662974076
2010-05-12,1,0.0061329176306159135
2010-05-13,1,-0.006919307716038966
2010-05-14,1,-0.0015759357652556252
2010-05-17,1,-0.008390812604340065
2010-05-18,1,0.0010891190746751276
2010-05-19,1,-0.02393506286285357
2010-05-20,1,-0.006773565413114094
2010-05-21,1,-0.005352167962601213
2010-05-24,1,0.01406001649040439
2010-05-25,1,0.004450567346451574
2010-05-26,1,0.009458082861100945
2010-05-27,1,0.0018570204983223962
2010-05-28,1,0.0016007650863897622
2010-06-01,1,0.00866425330155189
2010-06-02,1,-0.0010841871306987586
2010-06-03,1,-0.01519452089975136
2010-06-04,1,0.010427292018311841
2010-06-07,1,0.01929688208114567
2010-06-08,1,-0.004033236253069828
2010-06-09,1,-0.0036363838132747934
2010-06-10,1,-0.01318842377313309
2010-06-11,1,0.008741707193883454
2010-06-14,1,-0.00341641242239089
2010-06-15,1,0.011622068623597883
2010-06-16,1,-0.005454963586808027
2010-06-17,1,0.013047450103329378
2010-06-18,1,0.0076292066737861835
2010-06-21,1,-0.019864873443235207
2010-06-22,1,0.008804697765326946
2010-06-23,1,-0.004116920646882213
2010-06-24,1,0.0028938082872825717
2010-06-25,1,0.012036265851120264
2010-06-28,1,-0.013603826729219082
2010-06-29,1,0.0014865002115740987
2010-06-30,1,0.0033809159186846314
2010-07-01,1,-0.038132802251900313
2010-07-02,1,0.012388900691215055
2010-07-06,1,-0.01671023515263715
2010-07-07,1,0.010471214473729272
2010-07-08,1,-0.00441692225969271
2010-07-09,1,0.00981146262999376
2010-07-12,1,-0.00861781232849816
2010-07-13,1,0.008692724597704498
2010-07-14,1,-0.0005069073866539227
2010-07-15,1,-0.0005917133813901337
2010-07-16,1,-0.013194664160489469
2010-07-19,1,-0.008056868318884762
2010-07-20,1,0.007949521664730806
2010-07-21,1,-0.006858148660892483
2010-07-22,1,0.008718188601928087
2010-07-23,1,-0.006589117477659245
2010-07-26,1,-0.004909981159489248
2010-07-27,1,-0.01739953744152553
2010-07-28,1,0.0023786154346325038
2010-07-29,1,0.004482353152593525
2010-07-30,1,0.010499579478777981
2010-08-02,1,0.00043296434914472364
2010-08-03,1,0.00389472861932194
2010-08-04,1,0.006293675061456455
2010-08-05,1,0.002227571397457723
2010-08-06,1,0.007351623835511354
2010-08-09,1,-0.003733832532972012
2010-08-10,1,0.002810918456265471
2010-08-11,1,-0.003312724096851898
2010-08-12,1,0.012186810548876891
2010-08-13,1,-0.0002525787669004391
2010-08-16,1,0.00833759062636919
2010-08-17,1,0.00016701447010565243
2010-08-18,1,0.00392485361756263
2010-08-19,1,0.0014140589520809043
2010-08-20,1,-0.003488646657318826
2010-08-23,1,-0.0015837495996746012
2010-08-24,1,0.004842226055815729
2010-08-25,1,0.008308408066873963
2010-08-26,1,-0.003295991462320309
2010-08-27,1,0.00041338502096790504
2010-08-30,1,-0.0008263653611750012
2010-08-31,1,0.009676603535758267
2010-09-01,1,-0.003194621426924238
2010-09-02,1,0.004930548624238816
2010-09-03,1,-0.0035162343769447424
2010-09-07,1,0.006893125994447684
2010-09-08,1,8.151700472077348e-05
2010-09-09,1,-0.009371701853630149
2010-09-10,1,0.0013985340716866862
2010-09-13,1,-0.0009036441905700235
2010-09-14,1,0.01973354581717294
2010-09-15,1,-0.000645010513025429
2010-09-16,1,0.00556716797176053
2010-09-17,1,-0.0007221081591426967
2010-09-20,1,0.0026497657670527903
2010-09-21,1,0.009129489585757551
2010-09-22,1,0.0015077756431296125
2010-09-23,1,0.0007924414099363254
2010-09-24,1,0.00308788107858252
2010-09-27,1,0.0002367888445716097
2010-09-28,1,0.008917276219480918
2010-09-29,1,0.0007821546759058824
2010-09-30,1,-0.0003125696528854973
2010-10-01,1,0.007817996805329065
2010-10-04,1,-0.003490783767423439
2010-10-05,1,0.019694836112940692
2010-10-06,1,0.006259959012464353
2010-10-07,1,-0.010924834747577649
2010-10-08,1,0.009894980388411512
2010-10-11,1,0.0047849734657476935
2010-10-12,1,-0.0024944182403266895
2010-10-13,1,0.01598969765837266
2010-10-14,1,0.005071922418388757
2010-10-15,1,-0.00794068515190167
2010-10-18,1,0.004488376244684878
2010-10-19,1,-0.03105449960421237
2010-10-20,1,0.009299874784343973
2010-10-21,1,-0.014087770334554625
2010-10-22,1,0.0020081447778218034
2010-10-25,1,0.008633395612906868
2010-10-26,1,0.000229260816947482
2010-10-27,1,-0.010391202319783542
2010-10-28,1,0.013279811333891675
2010-10-29,1,0.010515007362563068
2010-11-01,1,-0.005278215759423355
2010-11-02,1,0.00432085606527042
2010-11-03,1,-0.006943906187646589
2010-11-04,1,0.03389823825188123
2010-11-05,1,0.0025730067386348773
2010-11-08,1,0.010265389693213094
2010-11-09,1,-0.01589492278131247
2010-11-10,1,0.012169106865093576
2010-11-11,1,0.0030603188001637953
2010-11-12,1,-0.028839177067346393
2010-11-15,1,-0.009499620384983955
2010-11-16,1,-0.010949984657092647
2010-11-17,1,-0.004504820435149856
2010-11-18,1,0.013115442483800265
2010-11-19,1,0.0008327701824608827
2010-11-22,1,0.009682290535891685
2010-11-23,1,0.006967395597379668
2010-11-24,1,-0.0017112638945114907
2010-11-26,1,-0.00797430409774359
2010-11-29,1,0.0030049875640468494
2010-11-30,1,0.01430607250913773
2010-12-01,1,
